(1)基本FD：{学号, 课名} → 分，{学号} → 姓名，{学号} → 系名，{系名} → 系主任
关键码：{学号}
(2)R最高属于第二范式。因为R中存在非主属性依赖于部分关键码，即系名和系主任依赖于学号，而非完全依赖于关键码。 
(3)规范后的各个模式：
模式R1(学生信息)：{学号, 姓名, 系名}
模式R2(课程信息)：{课名}
模式R3(学生成绩)：{学号, 课名, 分}
模式R4(系主任信息)：{系名, 系主任} 
其中，R1和R4已经符合3NF，R2和R3也符合3NF，因为它们都只有一个属性。


1. 两段锁协议是一种并发控制机制，用于确保事务的隔离性。它将事务的执行分为两个阶段：加锁阶段和解锁阶段。在加锁阶段，事务只能获取锁，不能释放锁；在解锁阶段，事务只能释放锁，不能获取锁。这样可以避免死锁和数据不一致的问题。

2. 数据混在一起和数据结构本身的问题会导致许多致命的整病，例如：

- 冗余数据：同一份数据在多个地方重复出现，导致数据不一致和浪费存储空间。
- 数据丢失：数据被意外删除或覆盖，导致数据丢失。
- 数据不一致：同一份数据在不同的地方出现不同的值，导致数据不一致。
- 数据访问冲突：多个事务同时访问同一份数据，导致数据访问冲突和数据不一致。
- 数据安全问题：数据被未经授权的人员访问或篡改，导致数据安全问题。

3. 事务处于中止状态后有两种选择：

- 回滚（Rollback）：将事务执行的所有操作全部撤销，回到事务开始前的状态。
- 提交（Commit）：将事务执行的所有操作永久保存到数据库中，事务结束。
